[rank: 0] Seed set to 42
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name       | Type                | Params | Mode 
-----------------------------------------------------------
0 | backbone   | ResNet              | 23.5 M | train
1 | classifier | Sequential          | 16.4 K | train
2 | criterion  | CrossEntropyLoss    | 0      | train
3 | accuracy   | MulticlassAccuracy  | 0      | train
4 | precision  | MulticlassPrecision | 0      | train
5 | recall     | MulticlassRecall    | 0      | train
6 | f1_score   | MulticlassF1Score   | 0      | train
-----------------------------------------------------------
23.5 M    Trainable params
0         Non-trainable params
23.5 M    Total params
94.098    Total estimated model params size (MB)
158       Modules in train mode
0         Modules in eval mode
SLURM auto-requeueing enabled. Setting signal handlers.
Using model without pretrained weights
Trainable parameters:
Starting test phase...
local_rank=0, global_rank=0
Total number of test samples: 800
Testing: |          | 0/? [00:00<?, ?it/s]Testing:   0%|          | 0/13 [00:00<?, ?it/s]Testing DataLoader 0:   0%|          | 0/13 [00:00<?, ?it/s]On test step...
Testing DataLoader 0:   8%|▊         | 1/13 [00:00<00:00, 29.16it/s]On test step...
Testing DataLoader 0:  15%|█▌        | 2/13 [00:00<00:00, 29.71it/s]On test step...
Testing DataLoader 0:  23%|██▎       | 3/13 [00:00<00:00, 29.98it/s]On test step...
Testing DataLoader 0:  31%|███       | 4/13 [00:00<00:00, 10.11it/s]On test step...
Testing DataLoader 0:  38%|███▊      | 5/13 [00:00<00:00, 11.67it/s]On test step...
Testing DataLoader 0:  46%|████▌     | 6/13 [00:00<00:00, 12.99it/s]On test step...
Testing DataLoader 0:  54%|█████▍    | 7/13 [00:00<00:00,  9.64it/s]On test step...
Testing DataLoader 0:  62%|██████▏   | 8/13 [00:00<00:00, 10.53it/s]On test step...
Testing DataLoader 0:  69%|██████▉   | 9/13 [00:00<00:00, 11.36it/s]On test step...
Testing DataLoader 0:  77%|███████▋  | 10/13 [00:01<00:00,  9.34it/s]On test step...
Testing DataLoader 0:  85%|████████▍ | 11/13 [00:01<00:00,  9.97it/s]On test step...
Testing DataLoader 0:  92%|█████████▏| 12/13 [00:01<00:00, 10.54it/s]On test step...
Testing DataLoader 0: 100%|██████████| 13/13 [00:01<00:00, 10.35it/s]Plotting test metrics...
Loaded metrics columns: Index(['acc', 'epoch', 'loss', 'lr-SGD', 'step', 'val_acc', 'val_loss'], dtype='object')
         acc  epoch      loss  lr-SGD  step  val_acc  val_loss
25       NaN    8.0       NaN     NaN   899  0.70375  0.874938
26  0.670625    8.0  0.906760     NaN   899      NaN       NaN
27       NaN    NaN       NaN    0.01   900      NaN       NaN
28       NaN    9.0       NaN     NaN   999  0.69750  0.899158
29  0.707969    9.0  0.823509     NaN   999      NaN       NaN
TEST Profiler Report

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Action                                                                                                                                                               	|  Mean duration (s)	|  Num calls      	|  Total time (s) 	|  Percentage %   	|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Total                                                                                                                                                                	|  -              	|  46846          	|  145.54         	|  100 %          	|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  run_training_epoch                                                                                                                                                   	|  13.327         	|  10             	|  133.27         	|  91.565         	|
|  run_training_batch                                                                                                                                                   	|  0.094008       	|  1000           	|  94.008         	|  64.59          	|
|  [LightningModule]COASTALResNet50.optimizer_step                                                                                                                      	|  0.093846       	|  1000           	|  93.846         	|  64.479         	|
|  [Strategy]SingleDeviceStrategy.training_step                                                                                                                         	|  0.082996       	|  1000           	|  82.996         	|  57.024         	|
|  [_EvaluationLoop].val_next                                                                                                                                           	|  0.073057       	|  252            	|  18.41          	|  12.649         	|
|  [_TrainingEpochLoop].train_dataloader_next                                                                                                                           	|  0.010954       	|  1000           	|  10.954         	|  7.5261         	|
|  [Strategy]SingleDeviceStrategy.backward                                                                                                                              	|  0.0094013      	|  1000           	|  9.4013         	|  6.4594         	|
|  [Strategy]SingleDeviceStrategy.validation_step                                                                                                                       	|  0.033282       	|  252            	|  8.387          	|  5.7625         	|
|  [Callback]ModelCheckpoint{'monitor': 'val_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_end       	|  0.74564        	|  10             	|  7.4564         	|  5.1231         	|
|  save_checkpoint                                                                                                                                                      	|  0.35841        	|  20             	|  7.1683         	|  4.9251         	|
|  [LightningModule]COASTALResNet50.on_validation_epoch_end                                                                                                             	|  0.13347        	|  11             	|  1.4681         	|  1.0087         	|
|  [_EvaluationLoop].test_next                                                                                                                                          	|  0.10129        	|  13             	|  1.3168         	|  0.90473        	|
|  [LightningModule]COASTALResNet50.optimizer_zero_grad                                                                                                                 	|  0.00049593     	|  1000           	|  0.49593        	|  0.34074        	|
|  [Strategy]SingleDeviceStrategy.test_step                                                                                                                             	|  0.032454       	|  13             	|  0.4219         	|  0.28987        	|
|  [Callback]TQDMProgressBar.on_train_batch_end                                                                                                                         	|  0.00031        	|  1000           	|  0.31           	|  0.21299        	|
|  [Strategy]SingleDeviceStrategy.batch_to_device                                                                                                                       	|  0.00020743     	|  1265           	|  0.2624         	|  0.18029        	|
|  [LightningModule]COASTALResNet50.transfer_batch_to_device                                                                                                            	|  0.00016235     	|  1265           	|  0.20538        	|  0.14111        	|
|  [LightningDataModule]COASTALDataModule.setup                                                                                                                         	|  0.038208       	|  2              	|  0.076416       	|  0.052504       	|
|  [Callback]TQDMProgressBar.on_validation_batch_end                                                                                                                    	|  0.00016763     	|  252            	|  0.042243       	|  0.029024       	|
|  [LightningModule]COASTALResNet50.configure_gradient_clipping                                                                                                         	|  2.2321e-05     	|  1000           	|  0.022321       	|  0.015336       	|
|  [LightningModule]COASTALResNet50.on_test_epoch_end                                                                                                                   	|  0.014486       	|  1              	|  0.014486       	|  0.009953       	|
|  [Callback]ModelCheckpoint{'monitor': 'val_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_end       	|  1.4236e-05     	|  1000           	|  0.014236       	|  0.0097815      	|
|  [LightningModule]COASTALResNet50.on_validation_model_zero_grad                                                                                                       	|  0.00073298     	|  10             	|  0.0073298      	|  0.0050361      	|
|  [LightningModule]COASTALResNet50.on_validation_model_eval                                                                                                            	|  0.00053389     	|  11             	|  0.0058728      	|  0.004035       	|
|  [Callback]TQDMProgressBar.on_validation_batch_start                                                                                                                  	|  1.9051e-05     	|  252            	|  0.0048008      	|  0.0032985      	|
|  [Callback]TQDMProgressBar.on_validation_end                                                                                                                          	|  0.00042243     	|  11             	|  0.0046467      	|  0.0031926      	|
|  [Callback]TQDMProgressBar.on_validation_start                                                                                                                        	|  0.00041967     	|  11             	|  0.0046164      	|  0.0031718      	|
|  [Callback]TQDMProgressBar.on_sanity_check_start                                                                                                                      	|  0.0046151      	|  1              	|  0.0046151      	|  0.0031709      	|
|  [Callback]LearningRateMonitor.on_train_batch_start                                                                                                                   	|  4.5525e-06     	|  1000           	|  0.0045525      	|  0.0031279      	|
|  [Callback]ModelSummary.on_fit_start                                                                                                                                  	|  0.0034188      	|  1              	|  0.0034188      	|  0.002349       	|
|  [Callback]TQDMProgressBar.on_train_epoch_end                                                                                                                         	|  0.00033589     	|  10             	|  0.0033589      	|  0.0023078      	|
|  [Callback]TQDMProgressBar.on_test_batch_end                                                                                                                          	|  0.000233       	|  13             	|  0.003029       	|  0.0020811      	|
|  [Callback]LearningRateMonitor.on_after_backward                                                                                                                      	|  2.9923e-06     	|  1000           	|  0.0029923      	|  0.0020559      	|
|  [Callback]TQDMProgressBar.on_train_epoch_start                                                                                                                       	|  0.00029635     	|  10             	|  0.0029635      	|  0.0020361      	|
|  [Callback]LearningRateMonitor.on_train_epoch_start                                                                                                                   	|  0.00025931     	|  10             	|  0.0025931      	|  0.0017816      	|
|  [Callback]LearningRateMonitor.on_before_zero_grad                                                                                                                    	|  2.2975e-06     	|  1000           	|  0.0022975      	|  0.0015786      	|
|  [Callback]LearningRateMonitor.on_train_batch_end                                                                                                                     	|  2.0971e-06     	|  1000           	|  0.0020971      	|  0.0014409      	|
|  [Callback]ModelSummary.on_train_batch_end                                                                                                                            	|  2.0094e-06     	|  1000           	|  0.0020094      	|  0.0013806      	|
|  [Callback]LearningRateMonitor.on_before_backward                                                                                                                     	|  1.4829e-06     	|  1000           	|  0.0014829      	|  0.0010189      	|
|  [LightningModule]COASTALResNet50.on_before_batch_transfer                                                                                                            	|  1.0976e-06     	|  1265           	|  0.0013885      	|  0.00095399     	|
|  [Callback]LearningRateMonitor.on_before_optimizer_step                                                                                                               	|  1.3461e-06     	|  1000           	|  0.0013461      	|  0.0009249      	|
|  [Callback]TQDMProgressBar.on_train_batch_start                                                                                                                       	|  1.2562e-06     	|  1000           	|  0.0012562      	|  0.00086309     	|
|  [LightningModule]COASTALResNet50.on_after_backward                                                                                                                   	|  1.1929e-06     	|  1000           	|  0.0011929      	|  0.0008196      	|
|  [Callback]TQDMProgressBar.on_train_start                                                                                                                             	|  0.0011685      	|  1              	|  0.0011685      	|  0.00080285     	|
|  [Callback]TQDMProgressBar.on_before_zero_grad                                                                                                                        	|  1.0489e-06     	|  1000           	|  0.0010489      	|  0.00072067     	|
|  [Callback]TQDMProgressBar.on_test_start                                                                                                                              	|  0.001044       	|  1              	|  0.001044       	|  0.00071729     	|
|  [LightningModule]COASTALResNet50.on_train_batch_end                                                                                                                  	|  1.0267e-06     	|  1000           	|  0.0010267      	|  0.00070544     	|
|  [LightningModule]COASTALResNet50.on_after_batch_transfer                                                                                                             	|  8.078e-07      	|  1265           	|  0.0010219      	|  0.00070209     	|
|  [Callback]ModelCheckpoint{'monitor': 'val_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_start     	|  9.5715e-07     	|  1000           	|  0.00095715     	|  0.00065763     	|
|  [Callback]TQDMProgressBar.on_after_backward                                                                                                                          	|  9.4831e-07     	|  1000           	|  0.00094831     	|  0.00065156     	|
|  [Callback]TQDMProgressBar.on_before_backward                                                                                                                         	|  9.4317e-07     	|  1000           	|  0.00094317     	|  0.00064803     	|
|  [Callback]ModelSummary.on_after_backward                                                                                                                             	|  9.3005e-07     	|  1000           	|  0.00093005     	|  0.00063901     	|
|  [Callback]ModelCheckpoint{'monitor': 'val_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_zero_grad      	|  9.3001e-07     	|  1000           	|  0.00093001     	|  0.00063899     	|
|  [LightningModule]COASTALResNet50.on_before_zero_grad                                                                                                                 	|  9.2382e-07     	|  1000           	|  0.00092382     	|  0.00063474     	|
|  [Callback]ModelCheckpoint{'monitor': 'val_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_backward       	|  8.9006e-07     	|  1000           	|  0.00089006     	|  0.00061154     	|
|  [Callback]ModelSummary.on_train_batch_start                                                                                                                          	|  8.727e-07      	|  1000           	|  0.0008727      	|  0.00059961     	|
|  [Callback]TQDMProgressBar.on_before_optimizer_step                                                                                                                   	|  8.5208e-07     	|  1000           	|  0.00085208     	|  0.00058544     	|
|  [Strategy]SingleDeviceStrategy.on_train_batch_start                                                                                                                  	|  8.3446e-07     	|  1000           	|  0.00083446     	|  0.00057333     	|
|  [Callback]ModelCheckpoint{'monitor': 'val_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_optimizer_step 	|  8.1627e-07     	|  1000           	|  0.00081627     	|  0.00056084     	|
|  [Callback]ModelCheckpoint{'monitor': 'val_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_after_backward        	|  7.9384e-07     	|  1000           	|  0.00079384     	|  0.00054542     	|
|  [LightningModule]COASTALResNet50.on_train_batch_start                                                                                                                	|  7.8115e-07     	|  1000           	|  0.00078115     	|  0.00053671     	|
|  [Callback]ModelSummary.on_before_optimizer_step                                                                                                                      	|  7.7573e-07     	|  1000           	|  0.00077573     	|  0.00053299     	|
|  [Callback]ModelSummary.on_before_zero_grad                                                                                                                           	|  7.7547e-07     	|  1000           	|  0.00077547     	|  0.0005328      	|
|  [LightningModule]COASTALResNet50.on_test_model_eval                                                                                                                  	|  0.0007682      	|  1              	|  0.0007682      	|  0.00052781     	|
|  [Callback]ModelSummary.on_before_backward                                                                                                                            	|  7.6267e-07     	|  1000           	|  0.00076267     	|  0.00052401     	|
|  [LightningModule]COASTALResNet50.on_before_backward                                                                                                                  	|  7.3847e-07     	|  1000           	|  0.00073847     	|  0.00050738     	|
|  [LightningModule]COASTALResNet50.lr_scheduler_step                                                                                                                   	|  6.7603e-05     	|  10             	|  0.00067603     	|  0.00046448     	|
|  [LightningModule]COASTALResNet50.on_before_optimizer_step                                                                                                            	|  6.4115e-07     	|  1000           	|  0.00064115     	|  0.00044052     	|
|  [Callback]ModelCheckpoint{'monitor': 'val_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_end        	|  5.4738e-05     	|  11             	|  0.00060212     	|  0.0004137      	|
|  [LightningModule]COASTALResNet50.configure_optimizers                                                                                                                	|  0.00053329     	|  1              	|  0.00053329     	|  0.00036641     	|
|  [Callback]LearningRateMonitor.on_validation_batch_end                                                                                                                	|  2.0104e-06     	|  252            	|  0.00050663     	|  0.00034809     	|
|  [Callback]ModelSummary.on_validation_batch_end                                                                                                                       	|  1.9908e-06     	|  252            	|  0.00050169     	|  0.0003447      	|
|  [Callback]TQDMProgressBar.on_test_batch_start                                                                                                                        	|  3.3928e-05     	|  13             	|  0.00044107     	|  0.00030305     	|
|  [Callback]LearningRateMonitor.on_validation_batch_start                                                                                                              	|  1.7255e-06     	|  252            	|  0.00043482     	|  0.00029875     	|
|  [LightningDataModule]COASTALDataModule.val_dataloader                                                                                                                	|  0.00040159     	|  1              	|  0.00040159     	|  0.00027592     	|
Testing DataLoader 0: 100%|██████████| 13/13 [00:01<00:00, 10.17it/s]
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
       Test metric             DataLoader 0
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        test_acc            0.7012500166893005
        test_loss           0.9352748990058899
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Test phase completed.
|  [Callback]ModelCheckpoint{'monitor': 'val_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.setup                    	|  0.00019374     	|  2              	|  0.00038748     	|  0.00026623     	|
|  [LightningDataModule]COASTALDataModule.train_dataloader                                                                                                              	|  0.00030475     	|  1              	|  0.00030475     	|  0.00020938     	|
|  [Callback]TQDMProgressBar.on_train_end                                                                                                                               	|  0.00030057     	|  1              	|  0.00030057     	|  0.00020651     	|
|  [Callback]LearningRateMonitor.on_train_start                                                                                                                         	|  0.00029445     	|  1              	|  0.00029445     	|  0.00020231     	|
|  [Callback]ModelCheckpoint{'monitor': 'val_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_batch_end  	|  1.1504e-06     	|  252            	|  0.00028989     	|  0.00019918     	|
|  [LightningDataModule]COASTALDataModule.test_dataloader                                                                                                               	|  0.00027854     	|  1              	|  0.00027854     	|  0.00019138     	|
|  [LightningModule]COASTALResNet50.on_validation_batch_end                                                                                                             	|  1.0071e-06     	|  252            	|  0.0002538      	|  0.00017438     	|
|  [Callback]ModelSummary.on_validation_batch_start                                                                                                                     	|  9.9534e-07     	|  252            	|  0.00025083     	|  0.00017234     	|
|  [Callback]ModelCheckpoint{'monitor': 'val_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_batch_start	|  9.2087e-07     	|  252            	|  0.00023206     	|  0.00015944     	|
|  [LightningModule]COASTALResNet50.on_validation_batch_start                                                                                                           	|  8.7035e-07     	|  252            	|  0.00021933     	|  0.00015069     	|
|  [Callback]TQDMProgressBar.on_test_end                                                                                                                                	|  0.00018986     	|  1              	|  0.00018986     	|  0.00013045     	|
|  [Callback]LearningRateMonitor.on_save_checkpoint                                                                                                                     	|  2.723e-06      	|  20             	|  5.446e-05      	|  3.7418e-05     	|
|  [LightningDataModule]COASTALDataModule.state_dict                                                                                                                    	|  2.035e-06      	|  20             	|  4.0701e-05     	|  2.7964e-05     	|
|  [Callback]ModelSummary.on_train_epoch_start                                                                                                                          	|  3.569e-06      	|  10             	|  3.569e-05      	|  2.4522e-05     	|
|  [Callback]LearningRateMonitor.on_validation_start                                                                                                                    	|  3.2081e-06     	|  11             	|  3.5289e-05     	|  2.4246e-05     	|
|  [Callback]LearningRateMonitor.on_test_batch_end                                                                                                                      	|  2.5477e-06     	|  13             	|  3.312e-05      	|  2.2756e-05     	|
|  [Callback]LearningRateMonitor.on_validation_epoch_end                                                                                                                	|  2.9736e-06     	|  11             	|  3.271e-05      	|  2.2474e-05     	|
|  [LightningModule]COASTALResNet50.on_train_epoch_start                                                                                                                	|  2.931e-06      	|  10             	|  2.931e-05      	|  2.0138e-05     	|
|  [Callback]TQDMProgressBar.on_save_checkpoint                                                                                                                         	|  1.3535e-06     	|  20             	|  2.707e-05      	|  1.8599e-05     	|
|  [Callback]LearningRateMonitor.on_test_batch_start                                                                                                                    	|  2.0708e-06     	|  13             	|  2.692e-05      	|  1.8496e-05     	|
|  [Callback]LearningRateMonitor.on_validation_end                                                                                                                      	|  2.1555e-06     	|  11             	|  2.371e-05      	|  1.6291e-05     	|
|  [Callback]ModelSummary.on_validation_end                                                                                                                             	|  2.0109e-06     	|  11             	|  2.2119e-05     	|  1.5198e-05     	|
|  [Callback]ModelCheckpoint{'monitor': 'val_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_start           	|  2.175e-05      	|  1              	|  2.175e-05      	|  1.4944e-05     	|
|  [Callback]LearningRateMonitor.on_train_epoch_end                                                                                                                     	|  2.147e-06      	|  10             	|  2.147e-05      	|  1.4751e-05     	|
|  [Callback]ModelSummary.on_test_batch_end                                                                                                                             	|  1.6346e-06     	|  13             	|  2.125e-05      	|  1.46e-05       	|
|  [Strategy]SingleDeviceStrategy.on_validation_end                                                                                                                     	|  1.8073e-06     	|  11             	|  1.988e-05      	|  1.3659e-05     	|
|  [Callback]ModelSummary.on_validation_start                                                                                                                           	|  1.6946e-06     	|  11             	|  1.8641e-05     	|  1.2807e-05     	|
|  [LightningModule]COASTALResNet50.on_test_batch_end                                                                                                                   	|  1.3877e-06     	|  13             	|  1.804e-05      	|  1.2395e-05     	|
|  [Callback]LearningRateMonitor.on_validation_epoch_start                                                                                                              	|  1.5718e-06     	|  11             	|  1.729e-05      	|  1.188e-05      	|
|  [Callback]ModelSummary.on_train_epoch_end                                                                                                                            	|  1.682e-06      	|  10             	|  1.682e-05      	|  1.1557e-05     	|
|  [Callback]ModelCheckpoint{'monitor': 'val_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_save_checkpoint       	|  7.6201e-07     	|  20             	|  1.524e-05      	|  1.0471e-05     	|
|  [LightningModule]COASTALResNet50.on_save_checkpoint                                                                                                                  	|  6.9947e-07     	|  20             	|  1.3989e-05     	|  9.6117e-06     	|
|  [LightningModule]COASTALResNet50.on_validation_start                                                                                                                 	|  1.2427e-06     	|  11             	|  1.367e-05      	|  9.3924e-06     	|
|  [LightningModule]COASTALResNet50.on_test_batch_start                                                                                                                 	|  1.0061e-06     	|  13             	|  1.308e-05      	|  8.9867e-06     	|
|  [Callback]ModelSummary.on_save_checkpoint                                                                                                                            	|  6.32e-07       	|  20             	|  1.264e-05      	|  8.6845e-06     	|
|  [Callback]ModelSummary.on_test_batch_start                                                                                                                           	|  9.392e-07      	|  13             	|  1.221e-05      	|  8.3889e-06     	|
|  [Strategy]SingleDeviceStrategy.on_validation_start                                                                                                                   	|  1.0809e-06     	|  11             	|  1.189e-05      	|  8.1693e-06     	|
|  [Callback]ModelCheckpoint{'monitor': 'val_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_test_batch_end        	|  8.9848e-07     	|  13             	|  1.168e-05      	|  8.0251e-06     	|
|  [LightningModule]COASTALResNet50.on_validation_end                                                                                                                   	|  1.0455e-06     	|  11             	|  1.15e-05       	|  7.9016e-06     	|
|  [Callback]ModelCheckpoint{'monitor': 'val_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_start      	|  1.0182e-06     	|  11             	|  1.12e-05       	|  7.6951e-06     	|
|  [Callback]ModelCheckpoint{'monitor': 'val_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_test_batch_start      	|  8.5313e-07     	|  13             	|  1.1091e-05     	|  7.6201e-06     	|
|  [Strategy]SingleDeviceStrategy.on_test_end                                                                                                                           	|  1.104e-05      	|  1              	|  1.104e-05      	|  7.5854e-06     	|
|  [Callback]ModelSummary.on_validation_epoch_end                                                                                                                       	|  9.991e-07      	|  11             	|  1.099e-05      	|  7.551e-06      	|
|  [LightningModule]COASTALResNet50.on_train_epoch_end                                                                                                                  	|  9.6201e-07     	|  10             	|  9.6201e-06     	|  6.6097e-06     	|
|  [Callback]TQDMProgressBar.on_validation_epoch_end                                                                                                                    	|  8.7091e-07     	|  11             	|  9.58e-06       	|  6.5822e-06     	|
|  [LightningModule]COASTALResNet50.on_validation_epoch_start                                                                                                           	|  8.6272e-07     	|  11             	|  9.4899e-06     	|  6.5203e-06     	|
|  [Callback]TQDMProgressBar.setup                                                                                                                                      	|  4.675e-06      	|  2              	|  9.35e-06       	|  6.4241e-06     	|
|  [Callback]ModelCheckpoint{'monitor': 'val_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_epoch_start	|  8.4454e-07     	|  11             	|  9.2899e-06     	|  6.3829e-06     	|
|  [Callback]ModelCheckpoint{'monitor': 'val_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_start     	|  8.8697e-07     	|  10             	|  8.8697e-06     	|  6.0941e-06     	|
|  [Callback]ModelCheckpoint{'monitor': 'val_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_epoch_end  	|  7.9366e-07     	|  11             	|  8.7302e-06     	|  5.9983e-06     	|
|  [Callback]TQDMProgressBar.on_validation_epoch_start                                                                                                                  	|  7.9361e-07     	|  11             	|  8.7298e-06     	|  5.998e-06      	|
|  [Callback]ModelSummary.on_validation_epoch_start                                                                                                                     	|  7.6997e-07     	|  11             	|  8.4697e-06     	|  5.8193e-06     	|
|  [Strategy]SingleDeviceStrategy.on_train_start                                                                                                                        	|  8.2101e-06     	|  1              	|  8.2101e-06     	|  5.6409e-06     	|
|  [Callback]ModelSummary.on_train_start                                                                                                                                	|  8.2001e-06     	|  1              	|  8.2001e-06     	|  5.634e-06      	|
|  [LightningModule]COASTALResNet50.on_train_start                                                                                                                      	|  7.8292e-06     	|  1              	|  7.8292e-06     	|  5.3792e-06     	|
|  [Callback]LearningRateMonitor.on_test_start                                                                                                                          	|  6.3002e-06     	|  1              	|  6.3002e-06     	|  4.3287e-06     	|
|  [Callback]LearningRateMonitor.teardown                                                                                                                               	|  3.0349e-06     	|  2              	|  6.0699e-06     	|  4.1705e-06     	|
|  [Strategy]SingleDeviceStrategy.on_test_start                                                                                                                         	|  5.93e-06       	|  1              	|  5.93e-06       	|  4.0743e-06     	|
|  [Callback]LearningRateMonitor.setup                                                                                                                                  	|  2.26e-06       	|  2              	|  4.5199e-06     	|  3.1055e-06     	|
|  [LightningDataModule]COASTALDataModule.teardown                                                                                                                      	|  2.1e-06        	|  2              	|  4.2e-06        	|  2.8857e-06     	|
|  [LightningModule]COASTALResNet50.configure_callbacks                                                                                                                 	|  1.79e-06       	|  2              	|  3.58e-06       	|  2.4597e-06     	|
|  [Callback]LearningRateMonitor.on_train_end                                                                                                                           	|  2.9299e-06     	|  1              	|  2.9299e-06     	|  2.0131e-06     	|
|  [Callback]TQDMProgressBar.on_sanity_check_end                                                                                                                        	|  2.8601e-06     	|  1              	|  2.8601e-06     	|  1.9651e-06     	|
|  [LightningModule]COASTALResNet50.setup                                                                                                                               	|  1.31e-06       	|  2              	|  2.62e-06       	|  1.8002e-06     	|
|  [Callback]LearningRateMonitor.on_fit_end                                                                                                                             	|  2.56e-06       	|  1              	|  2.56e-06       	|  1.7589e-06     	|
|  [Callback]LearningRateMonitor.on_fit_start                                                                                                                           	|  2.5099e-06     	|  1              	|  2.5099e-06     	|  1.7245e-06     	|
|  [Callback]ModelSummary.on_train_end                                                                                                                                  	|  2.1299e-06     	|  1              	|  2.1299e-06     	|  1.4634e-06     	|
|  [Callback]ModelSummary.setup                                                                                                                                         	|  1.035e-06      	|  2              	|  2.0701e-06     	|  1.4223e-06     	|
|  [Callback]LearningRateMonitor.on_test_end                                                                                                                            	|  2.0601e-06     	|  1              	|  2.0601e-06     	|  1.4154e-06     	|
|  [Callback]LearningRateMonitor.on_test_epoch_end                                                                                                                      	|  2.0301e-06     	|  1              	|  2.0301e-06     	|  1.3948e-06     	|
|  [Callback]TQDMProgressBar.teardown                                                                                                                                   	|  1.005e-06      	|  2              	|  2.01e-06       	|  1.381e-06      	|
|  [Callback]ModelSummary.on_test_start                                                                                                                                 	|  1.9001e-06     	|  1              	|  1.9001e-06     	|  1.3055e-06     	|
|  [Callback]ModelSummary.teardown                                                                                                                                      	|  9.4995e-07     	|  2              	|  1.8999e-06     	|  1.3054e-06     	|
|  [Callback]LearningRateMonitor.on_sanity_check_end                                                                                                                    	|  1.8801e-06     	|  1              	|  1.8801e-06     	|  1.2918e-06     	|
|  [Callback]LearningRateMonitor.on_sanity_check_start                                                                                                                  	|  1.8401e-06     	|  1              	|  1.8401e-06     	|  1.2643e-06     	|
|  [Callback]ModelCheckpoint{'monitor': 'val_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_fit_start             	|  1.75e-06       	|  1              	|  1.75e-06       	|  1.2023e-06     	|
|  [Callback]ModelSummary.on_sanity_check_start                                                                                                                         	|  1.7299e-06     	|  1              	|  1.7299e-06     	|  1.1886e-06     	|
|  [Callback]ModelCheckpoint{'monitor': 'val_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.teardown                 	|  8.5996e-07     	|  2              	|  1.7199e-06     	|  1.1817e-06     	|
|  [Callback]LearningRateMonitor.on_test_epoch_start                                                                                                                    	|  1.5199e-06     	|  1              	|  1.5199e-06     	|  1.0443e-06     	|
|  [Callback]ModelSummary.on_test_end                                                                                                                                   	|  1.41e-06       	|  1              	|  1.41e-06       	|  9.6879e-07     	|
|  [LightningModule]COASTALResNet50.teardown                                                                                                                            	|  7.0012e-07     	|  2              	|  1.4002e-06     	|  9.6207e-07     	|
|  [Callback]ModelCheckpoint{'monitor': 'val_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_end             	|  1.099e-06      	|  1              	|  1.099e-06      	|  7.5507e-07     	|
|  [LightningModule]COASTALResNet50.on_train_end                                                                                                                        	|  1.0899e-06     	|  1              	|  1.0899e-06     	|  7.4883e-07     	|
